"0","glimpse(lda_out)
"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","LDA_Gibbs"
"1",""
"1","' [package """
"1",""
"1","topicmodels"
"1",""
"1","""] with "
"1",""
"1","16 slots"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","seedwords      "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","z              "
"1",""
"1",":"
"1"," int [1:76175] "
"1",""
"1","2 1 1 1 1 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","alpha          "
"1",""
"1",":"
"1"," num "
"1",""
"1","25"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","call           "
"1",""
"1",":"
"1"," language "
"1",""
"1","LDA(x = dtm_reviews, k = 2, method = ""Gibbs"", control = list(seed = 42))"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","Dim            "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","1791 9670"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","control        "
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","LDA_Gibbscontrol"
"1",""
"1","' [package """
"1",""
"1","topicmodels"
"1",""
"1","""] with "
"1",""
"1","14 slots"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","k              "
"1",""
"1",":"
"1"," int "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","terms          "
"1",""
"1",":"
"1"," chr [1:9670] "
"1",""
"1","""______________________________________________________________________first"" ""0.3"" ""0.5"" ""0_0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","documents      "
"1",""
"1",":"
"1"," chr [1:1791] "
"1",""
"1","""223"" ""1069"" ""425"" ""615"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","beta           "
"1",""
"1",":"
"1"," num [1:2, 1:9670] "
"1",""
"1","-12.9 -10.4 -10.5 -12.8 -12.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","gamma          "
"1",""
"1",":"
"1"," num [1:1791, 1:2] "
"1",""
"1","0.426 0.584 0.46 0.395 0.324"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","wordassignments"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","i   "
"1",""
"1",":"
"1"," int [1:63116] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","j   "
"1",""
"1",":"
"1"," int [1:63116] "
"1",""
"1","1 11 19 38 127 130 131 134 170 189"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","v   "
"1",""
"1",":"
"1"," num [1:63116] "
"1",""
"1","2 1 1 1 2 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","nrow"
"1",""
"1",":"
"1"," int "
"1",""
"1","1791"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","ncol"
"1",""
"1",":"
"1"," int "
"1",""
"1","9670"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""simple_triplet_matrix"""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","loglikelihood  "
"1",""
"1",":"
"1"," num "
"1",""
"1","-550526"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","iter           "
"1",""
"1",":"
"1"," int "
"1",""
"1","2000"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","logLiks        "
"1",""
"1",":"
"1"," num(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","n              "
"1",""
"1",":"
"1"," int "
"1",""
"1","76175"
"1",""
"1","
"
