"0",""
"0","str(amazon_reviews)"
"1","'data.frame':	"
"1",""
"1","20473"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reviewerID    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A3F73SC1LY51OO"" ""A20S66SKYXULG2"" ""A2I8LFSN2IS5EO"" ""A3GT2EWQSO45ZG"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","asin          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""B00002243X"" ""B00002243X"" ""B00002243X"" ""B00002243X"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reviewerName  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Alan Montgomery"" ""alphonse"" ""Chris"" ""DeusEx"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","helpful       "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","20473"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 19"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
